cik,label,subset,ticker,Fiscal Period,Cost of Goods Sold,"Depreciation, Depletion and Amortization",EBIT,EBITDA,Gross Profit,Long-Term Debt,Market Cap,Net Income,Retained Earnings,Revenue,Total Assets,Total Current Assets,Total Current Liabilities,Total Inventories,Total Liabilities,Total Operating Expense,Total Receivables
7332,False,train,SWN,Dec 2016,1300.0,436.0,-2598.0,-2162.0,1136.0,4612.0,5358.0,-2643.0,-3725.0,2436.0,7076.0,1872.0,1064.0,37.0,6159.0,932.0,363.0
7332,False,train,SWN,Dec 2017,1480.0,504.0,1079.0,1583.0,1723.0,4391.0,2858.0,1046.0,-2679.0,3203.0,7521.0,1509.0,780.0,37.0,5542.0,998.0,428.0
7332,False,train,SWN,Dec 2018,1789.0,560.0,654.0,1214.0,2073.0,2318.0,1863.0,537.0,-2142.0,3862.0,5797.0,956.0,846.0,37.0,3435.0,1083.0,581.0
7332,False,train,SWN,Dec 2019,1791.0,471.0,537.0,1008.0,1247.0,2242.0,1310.0,891.0,-1251.0,3038.0,6717.0,679.0,848.0,37.0,3471.0,948.0,345.0
7332,False,train,SWN,Dec 2020,1303.0,357.0,-2622.0,-2265.0,1005.0,3150.0,2010.0,-3112.0,-4363.0,2308.0,5160.0,671.0,1012.0,37.0,4663.0,989.0,368.0
839621,True,train,GBTVQ,Dec 2001,35.0,25.0,11.0,36.0,101.0,401.0,0.0,-82.0,-331.0,101.0,472.0,252.0,63.0,0.0,662.0,91.0,21.0
839621,True,train,GBTVQ,Dec 2002,35.0,25.0,11.0,36.0,101.0,401.0,0.0,-82.0,-331.0,101.0,472.0,252.0,63.0,0.0,662.0,91.0,21.0
839621,True,train,GBTVQ,Dec 2003,35.0,16.0,0.0,16.0,73.0,401.0,0.0,-47.0,-331.0,73.0,504.0,252.0,63.0,0.0,754.0,73.0,21.0
839621,True,train,GBTVQ,Dec 2004,35.0,14.0,-2.0,12.0,81.0,401.0,0.0,-83.0,-331.0,81.0,430.0,252.0,63.0,0.0,762.0,83.0,21.0
839621,True,train,GBTVQ,Dec 2005,35.0,13.0,6.0,21.0,51.0,429.0,0.0,-99.0,-431.0,86.0,406.0,71.0,71.0,0.0,837.0,46.0,22.0
790414,True,train,GOTTQ,Jan 2004,432.0,13.0,18.0,31.0,236.0,93.0,0.0,5.0,40.0,669.0,316.0,175.0,80.0,153.0,203.0,220.0,7.0
790414,True,train,GOTTQ,Jan 2005,432.0,13.0,18.0,31.0,236.0,93.0,0.0,5.0,40.0,669.0,316.0,175.0,80.0,153.0,203.0,220.0,7.0
790414,True,train,GOTTQ,Jan 2006,437.0,12.0,17.0,31.0,239.0,97.0,0.0,5.0,45.0,677.0,335.0,188.0,91.0,160.0,215.0,223.0,7.0
790414,True,train,GOTTQ,Jan 2007,447.0,14.0,15.0,30.0,241.0,103.0,0.0,3.0,48.0,687.0,350.0,202.0,85.0,169.0,225.0,227.0,8.0
790414,True,train,GOTTQ,Jan 2008,421.0,19.0,-10.0,9.0,216.0,112.0,0.0,-12.0,35.0,636.0,332.0,179.0,74.0,149.0,220.0,226.0,7.0
3153,False,train,ALPpQ.PFD,Dec 2016,3188.0,844.0,1672.0,2516.0,2701.0,6531.0,0.0,839.0,2518.0,5889.0,22516.0,1805.0,1898.0,640.0,15912.0,1083.0,551.0
3153,False,train,ALPpQ.PFD,Dec 2017,13116.0,888.0,2762.0,5772.0,9915.0,7624.0,0.0,880.0,2647.0,23031.0,23864.0,2006.0,1400.0,642.0,16744.0,7622.0,606.0
3153,False,train,ALPpQ.PFD,Dec 2018,3402.0,917.0,1559.0,2476.0,2630.0,7923.0,0.0,945.0,2775.0,6032.0,26730.0,1909.0,1959.0,687.0,18962.0,1153.0,688.0
3153,False,train,ALPpQ.PFD,Dec 2019,3336.0,951.0,1691.0,2642.0,2789.0,8270.0,0.0,1085.0,3001.0,6125.0,29152.0,2586.0,2060.0,724.0,19906.0,1196.0,646.0
3153,False,train,ALPpQ.PFD,Dec 2020,2908.0,963.0,1840.0,2803.0,2922.0,8558.0,0.0,1165.0,3194.0,5830.0,30803.0,2247.0,2199.0,781.0,20702.0,1228.0,635.0
4281,False,train,HWM,Dec 2016,9696.0,1132.0,913.0,2045.0,2698.0,8044.0,6231.0,-941.0,-1027.0,12394.0,20038.0,5892.0,2749.0,2253.0,14897.0,1589.0,1451.0
4281,False,train,HWM,Dec 2017,10221.0,551.0,966.0,1517.0,2739.0,6806.0,10057.0,-74.0,-1248.0,12960.0,18718.0,6378.0,2824.0,2480.0,13794.0,1375.0,1374.0
4281,False,train,HWM,Dec 2018,5114.0,576.0,805.0,1381.0,1664.0,5896.0,6244.0,642.0,-358.0,6778.0,18693.0,6581.0,3520.0,2492.0,13108.0,718.0,1498.0
4281,False,train,HWM,Dec 2019,5214.0,536.0,548.0,1084.0,1884.0,4906.0,10211.0,470.0,113.0,7098.0,17562.0,5843.0,4125.0,1607.0,12957.0,747.0,932.0
4281,False,train,HWM,Dec 2020,3878.0,338.0,488.0,826.0,1381.0,4699.0,12355.0,261.0,364.0,5259.0,11443.0,3672.0,1660.0,1488.0,7866.0,583.0,357.0
1024401,True,train,ENRNQ,Dec 1996,17311.0,600.0,15.0,15.0,2962.0,6254.0,0.0,105.0,1852.0,20273.0,23422.0,4669.0,4412.0,514.0,15510.0,2947.0,2151.0
